****** Source Program List ******
LineNo	LC	Code		Source Program 
147	00fb	00		.space	1
148			L_Bubblesort_Init_9:
149	00fc	59		.data.8	89
150	00fd	45		.data.8	69
151	00fe	53		.data.8	83
152	00ff	00		.space	1
153			L_Bubblesort_Init_10:
154	0100	0d		.data.8	13
155	0101	0a		.data.8	10
156	0102	4e		.data.8	78
157	0103	75		.data.8	117
158	0104	6d		.data.8	109
159	0105	62		.data.8	98
160	0106	65		.data.8	101
161	0107	72		.data.8	114
162	0108	20		.data.8	32
163	0109	6f		.data.8	111
164	010a	66		.data.8	102
165	010b	20		.data.8	32
166	010c	63		.data.8	99
167	010d	79		.data.8	121
168	010e	63		.data.8	99
169	010f	6c		.data.8	108
170	0110	65		.data.8	101
171	0111	73		.data.8	115
172	0112	20		.data.8	32
173	0113	6e		.data.8	110
174	0114	65		.data.8	101
175	0115	65		.data.8	101
176	0116	64		.data.8	100
177	0117	65		.data.8	101
178	0118	64		.data.8	100
179	0119	3a		.data.8	58
180	011a	20		.data.8	32
181	011b	00		.space	1
182			L_Bubblesort_Init_11:
183	011c	0d		.data.8	13
184	011d	0a		.data.8	10
185	011e	0d		.data.8	13
186	011f	0a		.data.8	10
187	0120	00		.space	1
188				.section	.text
189				.addressing	Word
190				.section	.text
191				.addressing	Word
192				;.addressing	Word
193			
194	0000	03def026		xor	%r30, %r30, %r30
195	0001	03bde826		xor	%r29, %r29, %r29
196	0002	039ce026		xor	%r28, %r28, %r28
197	0003	00000000		nop
198	0004	3c1e000f		lhi	%r30, $(0xFFFFC/0x10000)
199	0005	3c1d000f		lhi	%r29, $(0xFFFFC/0x10000)
200	0006	00000000		nop
201	0007	00000000		nop
202	0008	37defffc		ori	%r30, %r30, $(0xFFFFC%0x10000)
203	0009	37bdfffc		ori	%r29, %r29, $(0xFFFFC%0x10000)
204	000a	00000000		nop
205	000b	00000000		nop
206	000c	00000000		nop
207	000d	afbefffc		sw	-4(%r29), %r30
208	000e	afbffff8		sw	-8(%r29), %r31
209	000f	23ddfff8		addi	%r29, %r30, $-8
210	0010	00000000		nop
211	0011	00000000		nop
212	0012	00000000		nop
213	0013	0c00025b		jal	main	
214	0014	00000000		nop
215	0015	00000000		nop
216	0016	00000000		nop
217	0017	00000000		nop
218	0018	00000000		nop
219	0019	afa10000		sw	0(%r29), %r1
220	001a	0c0011af		jal	exit
221	001b	00000000		nop
222	001c	00000000		nop
223			
224				;.addressing	Word
225				.section	.text
226				.addressing	Word
227				;.addressing	Word
228				;.addressing	Word
229			
230	001d	03def026		xor	%r30, %r30, %r30
231	001e	03bde826		xor	%r29, %r29, %r29
232	001f	039ce026		xor	%r28, %r28, %r28
233	0020	00000000		nop
234	0021	3c1e000f		lhi	%r30, $(0xFFFFC/0x10000)
235	0022	3c1d000f		lhi	%r29, $(0xFFFFC/0x10000)
236	0023	00000000		nop
237	0024	00000000		nop
238	0025	37defffc		ori	%r30, %r30, $(0xFFFFC%0x10000)
239	0026	37bdfffc		ori	%r29, %r29, $(0xFFFFC%0x10000)
240	0027	00000000		nop
241	0028	00000000		nop
242	0029	00000000		nop
243	002a	afbefffc		sw	-4(%r29), %r30
244	002b	afbffff8		sw	-8(%r29), %r31
245	002c	23ddfff8		addi	%r29, %r30, $-8
246	002d	00000000		nop
247	002e	00000000		nop
248	002f	00000000		nop
249	0030	0c00023e		jal	main	
250	0031	00000000		nop
251	0032	00000000		nop
252	0033	00000000		nop
253	0034	00000000		nop
254	0035	00000000		nop
255	0036	afa10000		sw	0(%r29), %r1
256	0037	0c00118f		jal	exit_dummy
257	0038	00000000		nop
258	0039	00000000		nop
259			
260				;.addressing	Word
261			initArray:
262			L_Bubblesort_Init_12:
263	003a	00000000		nop
264	003b	00000000		nop
265	003c	00000000		nop
266				; Automatically 1 NOPs removed by reduceNOPs.sh
267	003d	afbefffc		sw	-4(%r29),%r30	
268	003e	afbf0000		sw	0(%r29),%r31	
269	003f	2fbe0004		subui	%r30,%r29,$4	
270	0040	2bbd0008		subi	%r29,%r29,$8	
271	0041	00000000		nop
272	0042	00000000		nop
273	0043	00000000		nop
274				; Automatically 9 NOPs removed by reduceNOPs.sh
275	0044	3c010000		lhi	%r1,$0	
276	0045	00000000		nop
277	0046	00000000		nop
278	0047	00000000		nop
279				; Automatically 1 NOPs removed by reduceNOPs.sh
280	0048	34210000		ori	%r1,%r1,$0	
281	0049	00000000		nop
282	004a	00000000		nop
283	004b	00000000		nop
284			L_Bubblesort_Init_13:
285	004c	00000000		nop	;;0,2
286	004d	00000000		nop	;;0,2
287	004e	3c020000		lhi	%r2,$( _array_ori	/0x10000)
288	004f	00000000		nop
289	0050	00000000		nop
290	0051	00000000		nop
291	0052	34420000		ori	%r2,%r2,$( _array_ori	%0x10000)
292	0053	3c030000		lhi	%r3,$( _array	/0x10000)
293	0054	00000000		nop
294	0055	00000000		nop
295	0056	00000000		nop
296	0057	34630050		ori	%r3,%r3,$( _array	%0x10000)
297	0058	3c040000		lhi	%r4,$0	
298	0059	00000000		nop
299	005a	00000000		nop
300	005b	00000000		nop
301				; Automatically 1 NOPs removed by reduceNOPs.sh
302	005c	34840004		ori	%r4,%r4,$4	
303	005d	3c050000		lhi	%r5,$0	
304	005e	00000000		nop
305	005f	00000000		nop
306	0060	00000000		nop
307				; Automatically 1 NOPs removed by reduceNOPs.sh
308	0061	34a50004		ori	%r5,%r5,$4	
309	0062	00000000		nop	;;5,8
310	0063	00000000		nop	;;5,8
311	0064	00000000		nop	;;5,8
312	0065	00242018		mult	%r4,%r1,%r4	
313	0066	00252818		mult	%r5,%r1,%r5	
314	0067	3c060000		lhi	%r6,$0	
315	0068	00000000		nop
316	0069	00000000		nop
317	006a	00000000		nop
318				; Automatically 1 NOPs removed by reduceNOPs.sh
319	006b	34c60014		ori	%r6,%r6,$20	
320	006c	00000000		nop	;;10,12
321	006d	00000000		nop	;;10,12
322	006e	00441020		add	%r2,%r2,%r4	
323	006f	20210001		addi	%r1,%r1,$1	
324	0070	00651820		add	%r3,%r3,%r5	
325	0071	00000000		nop	;;14,16
326	0072	00000000		nop	;;14,16
327	0073	8c420000		lw	%r2,0(%r2)	
328	0074	00000000		nop	;;16,20
329	0075	00000000		nop	;;16,20
330	0076	00000000		nop	;;16,20
331				; Automatically 1 NOPs removed by reduceNOPs.sh
332	0077	ac620000		sw	0(%r3),%r2	
333	0078	0026d82a		slt	%r27,%r1,%r6	
334	0079	00000000		nop	;;21,25
335	007a	00000000		nop	;;21,25
336	007b	00000000		nop	;;21,25
337				; Automatically 1 NOPs removed by reduceNOPs.sh
338	007c	1760ffd0		bnez	%r27,L_Bubblesort_Init_13	
339	007d	00000000		nop
340	007e	00000000		nop
341	007f	00000000		nop
342				; Automatically 1 NOPs removed by reduceNOPs.sh
343	0080	08000004		j	L_Bubblesort_Init_14	
344	0081	00000000		nop
345	0082	00000000		nop
346	0083	00000000		nop
347				; Automatically 1 NOPs removed by reduceNOPs.sh
348			L_Bubblesort_Init_14:
349	0084	00000000		nop
350	0085	00000000		nop
351	0086	00000000		nop
352				; Automatically 1 NOPs removed by reduceNOPs.sh
353	0087	8fdf0004		lw	%r31,4(%r30)	
354	0088	27dd0004		addui	%r29,%r30,$4	
355	0089	8fde0000		lw	%r30,0(%r30)	
356	008a	00000000		nop
357	008b	00000000		nop
358	008c	00000000		nop
359	008d	00000000		nop
360	008e	00000000		nop
361	008f	03e00008		jr	%r31	
362	0090	00000000		nop
363	0091	00000000		nop
364	0092	00000000		nop
365				; Automatically 1 NOPs removed by reduceNOPs.sh
366			printArray:
367			L_Bubblesort_Init_15:
368	0093	00000000		nop
369	0094	00000000		nop
370	0095	00000000		nop
371				; Automatically 1 NOPs removed by reduceNOPs.sh
372	0096	afbefffc		sw	-4(%r29),%r30	
373	0097	afbf0000		sw	0(%r29),%r31	
374	0098	2fbe0004		subui	%r30,%r29,$4	
375	0099	2bbd0010		subi	%r29,%r29,$16	
376	009a	00000000		nop
377	009b	00000000		nop
378	009c	00000000		nop
379				; Automatically 6 NOPs removed by reduceNOPs.sh
380	009d	3c010000		lhi	%r1,$( L_Bubblesort_Init_1	/0x10000)
381	009e	00000000		nop
382	009f	00000000		nop
383	00a0	00000000		nop
384	00a1	342100a0		ori	%r1,%r1,$( L_Bubblesort_Init_1	%0x10000)
385	00a2	00000000		nop	;;3,6
386	00a3	00000000		nop	;;3,6
387	00a4	00000000		nop	;;3,6
388	00a5	3c020000		lhi	%r2,$0	
389	00a6	00000000		nop
390	00a7	00000000		nop
391	00a8	00000000		nop
392				; Automatically 1 NOPs removed by reduceNOPs.sh
393	00a9	34420001		ori	%r2,%r2,$1	
394	00aa	00000000		nop	;;6,10
395	00ab	00000000		nop	;;6,10
396	00ac	00000000		nop	;;6,10
397				; Automatically 1 NOPs removed by reduceNOPs.sh
398	00ad	afc2fffc		sw	-4(%r30),%r2	
399	00ae	00000000		nop
400	00af	00000000		nop
401	00b0	00000000		nop
402				; Automatically 1 NOPs removed by reduceNOPs.sh
403	00b1	2bbd0008		subi	%r29,%r29,$8	
404	00b2	00000000		nop
405	00b3	00000000		nop
406	00b4	00000000		nop
407				; Automatically 1 NOPs removed by reduceNOPs.sh
408	00b5	0c000407		jal	t_print	
409	00b6	00000000		nop
410	00b7	00000000		nop
411	00b8	00000000		nop
412				; Automatically 1 NOPs removed by reduceNOPs.sh
413	00b9	23bd0008		addi	%r29,%r29,$8	
414	00ba	00000000		nop
415	00bb	00000000		nop
416	00bc	00000000		nop
417				; Automatically 6 NOPs removed by reduceNOPs.sh
418	00bd	3c010000		lhi	%r1,$0	
419	00be	00000000		nop
420	00bf	00000000		nop
421	00c0	00000000		nop
422				; Automatically 1 NOPs removed by reduceNOPs.sh
423	00c1	34210000		ori	%r1,%r1,$0	
424	00c2	00000000		nop	;;16,20
425	00c3	00000000		nop	;;16,20
426	00c4	00000000		nop	;;16,20
427				; Automatically 1 NOPs removed by reduceNOPs.sh
428	00c5	afc1fff8		sw	-8(%r30),%r1	
429	00c6	00000000		nop
430	00c7	00000000		nop
431	00c8	00000000		nop
432			L_Bubblesort_Init_16:
433	00c9	8fc1fff8		lw	%r1,-8(%r30)	
434	00ca	00000000		nop	;;0,4
435	00cb	00000000		nop	;;0,4
436	00cc	00000000		nop	;;0,4
437				; Automatically 1 NOPs removed by reduceNOPs.sh
438	00cd	30210007		andi	%r1,%r1,$7	
439	00ce	3c020000		lhi	%r2,$0	
440	00cf	00000000		nop
441	00d0	00000000		nop
442	00d1	00000000		nop
443				; Automatically 1 NOPs removed by reduceNOPs.sh
444	00d2	34420000		ori	%r2,%r2,$0	
445	00d3	00000000		nop	;;5,9
446	00d4	00000000		nop	;;5,9
447	00d5	00000000		nop	;;5,9
448				; Automatically 1 NOPs removed by reduceNOPs.sh
449	00d6	0022d82e		seq	%r27,%r1,%r2	
450	00d7	00000000		nop	;;9,13
451	00d8	00000000		nop	;;9,13
452	00d9	00000000		nop	;;9,13
453				; Automatically 1 NOPs removed by reduceNOPs.sh
454	00da	17600008		bnez	%r27,L_Bubblesort_Init_17	
455	00db	00000000		nop
456	00dc	00000000		nop
457	00dd	00000000		nop
458				; Automatically 1 NOPs removed by reduceNOPs.sh
459	00de	08000018		j	L_Bubblesort_Init_18	
460	00df	00000000		nop
461	00e0	00000000		nop
462	00e1	00000000		nop
463				; Automatically 1 NOPs removed by reduceNOPs.sh
464			L_Bubblesort_Init_17:
465	00e2	3c010000		lhi	%r1,$( L_Bubblesort_Init_2	/0x10000)
466	00e3	00000000		nop
467	00e4	00000000		nop
468	00e5	00000000		nop
469	00e6	342100a7		ori	%r1,%r1,$( L_Bubblesort_Init_2	%0x10000)
470	00e7	00000000		nop	;;0,5
471	00e8	00000000		nop	;;0,5
472	00e9	00000000		nop	;;0,5
473				; Automatically 6 NOPs removed by reduceNOPs.sh
474	00ea	2bbd0008		subi	%r29,%r29,$8	
475	00eb	00000000		nop
476	00ec	00000000		nop
477	00ed	00000000		nop
478				; Automatically 1 NOPs removed by reduceNOPs.sh
479	00ee	0c0003ce		jal	t_print	
480	00ef	00000000		nop
481	00f0	00000000		nop
482	00f1	00000000		nop
483				; Automatically 1 NOPs removed by reduceNOPs.sh
484	00f2	23bd0008		addi	%r29,%r29,$8	
485	00f3	00000000		nop
486	00f4	00000000		nop
487	00f5	00000000		nop
488				; Automatically 4 NOPs removed by reduceNOPs.sh
489			L_Bubblesort_Init_18:
490	00f6	8fc3fff8		lw	%r3,-8(%r30)	
491	00f7	3c010000		lhi	%r1,$( _array	/0x10000)
492	00f8	00000000		nop
493	00f9	00000000		nop
494	00fa	00000000		nop
495	00fb	34210050		ori	%r1,%r1,$( _array	%0x10000)
496	00fc	00000000		nop	;;2,4
497	00fd	00000000		nop	;;2,4
498	00fe	3c020000		lhi	%r2,$0	
499	00ff	00000000		nop
500	0100	00000000		nop
501	0101	00000000		nop
502				; Automatically 1 NOPs removed by reduceNOPs.sh
503	0102	34420004		ori	%r2,%r2,$4	
504	0103	00000000		nop	;;4,8
505	0104	00000000		nop	;;4,8
506	0105	00000000		nop	;;4,8
507				; Automatically 1 NOPs removed by reduceNOPs.sh
508	0106	00621018		mult	%r2,%r3,%r2	
509	0107	00000000		nop	;;8,12
510	0108	00000000		nop	;;8,12
511	0109	00000000		nop	;;8,12
512				; Automatically 1 NOPs removed by reduceNOPs.sh
513	010a	00220820		add	%r1,%r1,%r2	
514	010b	00000000		nop	;;12,16
515	010c	00000000		nop	;;12,16
516	010d	00000000		nop	;;12,16
517				; Automatically 1 NOPs removed by reduceNOPs.sh
518	010e	8c210000		lw	%r1,0(%r1)	
519	010f	00000000		nop	;;16,21
520	0110	00000000		nop	;;16,21
521	0111	00000000		nop	;;16,21
522				; Automatically 6 NOPs removed by reduceNOPs.sh
523	0112	2bbd0008		subi	%r29,%r29,$8	
524	0113	00000000		nop
525	0114	00000000		nop
526	0115	00000000		nop
527				; Automatically 1 NOPs removed by reduceNOPs.sh
528	0116	0c000295		jal	t_printInt	
529	0117	00000000		nop
530	0118	00000000		nop
531	0119	00000000		nop
532				; Automatically 1 NOPs removed by reduceNOPs.sh
533	011a	23bd0008		addi	%r29,%r29,$8	
534	011b	00000000		nop
535	011c	00000000		nop
536	011d	00000000		nop
537				; Automatically 1 NOPs removed by reduceNOPs.sh
538	011e	3c010000		lhi	%r1,$( L_Bubblesort_Init_3	/0x10000)
539	011f	00000000		nop
540	0120	00000000		nop
541	0121	00000000		nop
542	0122	342100aa		ori	%r1,%r1,$( L_Bubblesort_Init_3	%0x10000)
543	0123	00000000		nop	;;22,27
544	0124	00000000		nop	;;22,27
545	0125	00000000		nop	;;22,27
546				; Automatically 6 NOPs removed by reduceNOPs.sh
547	0126	2bbd0008		subi	%r29,%r29,$8	
548	0127	00000000		nop
549	0128	00000000		nop
550	0129	00000000		nop
551				; Automatically 1 NOPs removed by reduceNOPs.sh
552	012a	0c000392		jal	t_print	
553	012b	00000000		nop
554	012c	00000000		nop
555	012d	00000000		nop
556				; Automatically 1 NOPs removed by reduceNOPs.sh
557	012e	23bd0008		addi	%r29,%r29,$8	
558	012f	00000000		nop
559	0130	00000000		nop
560	0131	00000000		nop
561				; Automatically 3 NOPs removed by reduceNOPs.sh
562	0132	8fc2fff8		lw	%r2,-8(%r30)	
563	0133	00000000		nop	;;29,32
564	0134	00000000		nop	;;29,32
565	0135	00000000		nop	;;29,32
566	0136	3c010000		lhi	%r1,$0	
567	0137	00000000		nop
568	0138	00000000		nop
569	0139	00000000		nop
570				; Automatically 1 NOPs removed by reduceNOPs.sh
571	013a	34210000		ori	%r1,%r1,$0	
572	013b	00000000		nop	;;32,36
573	013c	00000000		nop	;;32,36
574	013d	00000000		nop	;;32,36
575				; Automatically 1 NOPs removed by reduceNOPs.sh
576	013e	0041d82b		sgt	%r27,%r2,%r1	
577	013f	00000000		nop	;;36,40
578	0140	00000000		nop	;;36,40
579	0141	00000000		nop	;;36,40
580				; Automatically 1 NOPs removed by reduceNOPs.sh
581	0142	17600008		bnez	%r27,L_Bubblesort_Init_19	
582	0143	00000000		nop
583	0144	00000000		nop
584	0145	00000000		nop
585				; Automatically 1 NOPs removed by reduceNOPs.sh
586	0146	08000064		j	L_Bubblesort_Init_23	
587	0147	00000000		nop
588	0148	00000000		nop
589	0149	00000000		nop
590				; Automatically 1 NOPs removed by reduceNOPs.sh
591			L_Bubblesort_Init_19:
592	014a	8fc1fff8		lw	%r1,-8(%r30)	
593	014b	00000000		nop	;;0,3
594	014c	00000000		nop	;;0,3
595	014d	00000000		nop	;;0,3
596	014e	3c020000		lhi	%r2,$( _array	/0x10000)
597	014f	00000000		nop
598	0150	00000000		nop
599	0151	00000000		nop
600	0152	34420050		ori	%r2,%r2,$( _array	%0x10000)
601	0153	28210001		subi	%r1,%r1,$1	
602	0154	3c030000		lhi	%r3,$0	
603	0155	00000000		nop
604	0156	00000000		nop
605	0157	00000000		nop
606				; Automatically 1 NOPs removed by reduceNOPs.sh
607	0158	34630004		ori	%r3,%r3,$4	
608	0159	3c040000		lhi	%r4,$0	
609	015a	00000000		nop
610	015b	00000000		nop
611	015c	00000000		nop
612				; Automatically 1 NOPs removed by reduceNOPs.sh
613	015d	34840004		ori	%r4,%r4,$4	
614	015e	3c050000		lhi	%r5,$( _array	/0x10000)
615	015f	00000000		nop
616	0160	00000000		nop
617	0161	00000000		nop
618	0162	34a50050		ori	%r5,%r5,$( _array	%0x10000)
619	0163	00000000		nop	;;7,9
620	0164	00000000		nop	;;7,9
621	0165	00230818		mult	%r1,%r1,%r3	
622	0166	00000000		nop	;;9,13
623	0167	00000000		nop	;;9,13
624	0168	00000000		nop	;;9,13
625				; Automatically 1 NOPs removed by reduceNOPs.sh
626	0169	8fc3fff8		lw	%r3,-8(%r30)	
627	016a	00410820		add	%r1,%r2,%r1	
628	016b	00000000		nop	;;14,17
629	016c	00000000		nop	;;14,17
630	016d	00000000		nop	;;14,17
631	016e	00641818		mult	%r3,%r3,%r4	
632	016f	8c210000		lw	%r1,0(%r1)	
633	0170	00000000		nop	;;18,21
634	0171	00000000		nop	;;18,21
635	0172	00000000		nop	;;18,21
636	0173	00a31020		add	%r2,%r5,%r3	
637	0174	00000000		nop	;;21,25
638	0175	00000000		nop	;;21,25
639	0176	00000000		nop	;;21,25
640				; Automatically 1 NOPs removed by reduceNOPs.sh
641	0177	8c420000		lw	%r2,0(%r2)	
642	0178	00000000		nop	;;25,29
643	0179	00000000		nop	;;25,29
644	017a	00000000		nop	;;25,29
645				; Automatically 1 NOPs removed by reduceNOPs.sh
646	017b	0022d83c		sleu	%r27,%r1,%r2	
647	017c	00000000		nop	;;29,33
648	017d	00000000		nop	;;29,33
649	017e	00000000		nop	;;29,33
650				; Automatically 1 NOPs removed by reduceNOPs.sh
651	017f	17600008		bnez	%r27,L_Bubblesort_Init_20	
652	0180	00000000		nop
653	0181	00000000		nop
654	0182	00000000		nop
655				; Automatically 1 NOPs removed by reduceNOPs.sh
656	0183	08000010		j	L_Bubblesort_Init_21	
657	0184	00000000		nop
658	0185	00000000		nop
659	0186	00000000		nop
660				; Automatically 1 NOPs removed by reduceNOPs.sh
661			L_Bubblesort_Init_20:
662	0187	00000000		nop	;;0,4
663	0188	00000000		nop	;;0,4
664	0189	00000000		nop	;;0,4
665				; Automatically 1 NOPs removed by reduceNOPs.sh
666	018a	3c010000		lhi	%r1,$0	
667	018b	00000000		nop
668	018c	00000000		nop
669	018d	00000000		nop
670				; Automatically 1 NOPs removed by reduceNOPs.sh
671	018e	34210001		ori	%r1,%r1,$1	
672	018f	0800000f		j	L_Bubblesort_Init_22	
673	0190	00000000		nop
674	0191	00000000		nop
675	0192	00000000		nop
676			L_Bubblesort_Init_21:
677	0193	00000000		nop	;;0,4
678	0194	00000000		nop	;;0,4
679	0195	00000000		nop	;;0,4
680				; Automatically 1 NOPs removed by reduceNOPs.sh
681	0196	3c010000		lhi	%r1,$0	
682	0197	00000000		nop
683	0198	00000000		nop
684	0199	00000000		nop
685				; Automatically 1 NOPs removed by reduceNOPs.sh
686	019a	34210000		ori	%r1,%r1,$0	
687	019b	00000000		nop
688	019c	00000000		nop
689	019d	00000000		nop
690			L_Bubblesort_Init_22:
691	019e	8fc2fffc		lw	%r2,-4(%r30)	
692	019f	00000000		nop	;;0,4
693	01a0	00000000		nop	;;0,4
694	01a1	00000000		nop	;;0,4
695				; Automatically 1 NOPs removed by reduceNOPs.sh
696	01a2	00410824		and	%r1,%r2,%r1	
697	01a3	00000000		nop	;;4,8
698	01a4	00000000		nop	;;4,8
699	01a5	00000000		nop	;;4,8
700				; Automatically 1 NOPs removed by reduceNOPs.sh
701	01a6	afc1fffc		sw	-4(%r30),%r1	
702	01a7	00000000		nop
703	01a8	00000000		nop
704	01a9	00000000		nop
705			L_Bubblesort_Init_23:
706	01aa	8fc1fff8		lw	%r1,-8(%r30)	
707	01ab	00000000		nop	;;0,4
708	01ac	00000000		nop	;;0,4
709	01ad	00000000		nop	;;0,4
710				; Automatically 1 NOPs removed by reduceNOPs.sh
711	01ae	20210001		addi	%r1,%r1,$1	
712	01af	00000000		nop	;;4,8
713	01b0	00000000		nop	;;4,8
714	01b1	00000000		nop	;;4,8
715				; Automatically 1 NOPs removed by reduceNOPs.sh
716	01b2	00201020		add	%r2,%r1,%r0	
717	01b3	afc1fff8		sw	-8(%r30),%r1	
718	01b4	3c010000		lhi	%r1,$0	
719	01b5	00000000		nop
720	01b6	00000000		nop
721	01b7	00000000		nop
722				; Automatically 1 NOPs removed by reduceNOPs.sh
723	01b8	34210014		ori	%r1,%r1,$20	
724	01b9	00000000		nop	;;10,14
725	01ba	00000000		nop	;;10,14
726	01bb	00000000		nop	;;10,14
727				; Automatically 1 NOPs removed by reduceNOPs.sh
728	01bc	0041d82a		slt	%r27,%r2,%r1	
729	01bd	00000000		nop	;;14,18
730	01be	00000000		nop	;;14,18
731	01bf	00000000		nop	;;14,18
732				; Automatically 1 NOPs removed by reduceNOPs.sh
733	01c0	1760ff09		bnez	%r27,L_Bubblesort_Init_16	
734	01c1	00000000		nop
735	01c2	00000000		nop
736	01c3	00000000		nop
737				; Automatically 1 NOPs removed by reduceNOPs.sh
738	01c4	08000004		j	L_Bubblesort_Init_24	
739	01c5	00000000		nop
740	01c6	00000000		nop
741	01c7	00000000		nop
742				; Automatically 1 NOPs removed by reduceNOPs.sh
743			L_Bubblesort_Init_24:
744	01c8	3c010000		lhi	%r1,$( L_Bubblesort_Init_4	/0x10000)
745	01c9	00000000		nop
746	01ca	00000000		nop
747	01cb	00000000		nop
748	01cc	342100ac		ori	%r1,%r1,$( L_Bubblesort_Init_4	%0x10000)
749	01cd	00000000		nop	;;0,5
750	01ce	00000000		nop	;;0,5
751	01cf	00000000		nop	;;0,5
752				; Automatically 6 NOPs removed by reduceNOPs.sh
753	01d0	2bbd0008		subi	%r29,%r29,$8	
754	01d1	00000000		nop
755	01d2	00000000		nop
756	01d3	00000000		nop
757				; Automatically 1 NOPs removed by reduceNOPs.sh
758	01d4	0c0002e8		jal	t_print	
759	01d5	00000000		nop
760	01d6	00000000		nop
761	01d7	00000000		nop
762				; Automatically 1 NOPs removed by reduceNOPs.sh
763	01d8	23bd0008		addi	%r29,%r29,$8	
764	01d9	00000000		nop
765	01da	00000000		nop
