****** Source Program List ******
LineNo	LC	Code		Source Program 
129	00af	65		.data.8	101
130	00b0	64		.data.8	100
131	00b1	65		.data.8	101
132	00b2	64		.data.8	100
133	00b3	3a		.data.8	58
134	00b4	20		.data.8	32
135	00b5	00		.space	1
136			L_BubbleSort_10:
137	00b6	0d		.data.8	13
138	00b7	0a		.data.8	10
139	00b8	00		.space	1
140				.section	.text
141				.addressing	Word
142				.section	.text
143				.addressing	Word
144				;.addressing	Word
145			
146	0000	03def026		xor	%r30, %r30, %r30
147	0001	03bde826		xor	%r29, %r29, %r29
148	0002	039ce026		xor	%r28, %r28, %r28
149	0003	00000000		nop
150	0004	3c1e000f		lhi	%r30, $(0xFFFFC/0x10000)
151	0005	3c1d000f		lhi	%r29, $(0xFFFFC/0x10000)
152	0006	00000000		nop
153	0007	00000000		nop
154	0008	37defffc		ori	%r30, %r30, $(0xFFFFC%0x10000)
155	0009	37bdfffc		ori	%r29, %r29, $(0xFFFFC%0x10000)
156	000a	00000000		nop
157	000b	00000000		nop
158	000c	00000000		nop
159	000d	afbefffc		sw	-4(%r29), %r30
160	000e	afbffff8		sw	-8(%r29), %r31
161	000f	23ddfff8		addi	%r29, %r30, $-8
162	0010	00000000		nop
163	0011	00000000		nop
164	0012	00000000		nop
165	0013	0c0002f3		jal	main	
166	0014	00000000		nop
167	0015	00000000		nop
168	0016	00000000		nop
169	0017	00000000		nop
170	0018	00000000		nop
171	0019	afa10000		sw	0(%r29), %r1
172	001a	0c001874		jal	exit
173	001b	00000000		nop
174	001c	00000000		nop
175			
176				;.addressing	Word
177			printArray:
178			L_BubbleSort_11:
179	001d	00000000		nop
180	001e	00000000		nop
181	001f	00000000		nop
182	0020	00000000		nop
183				; Automatically 20 NOPs removed by reduceNOPs.sh
184	0021	afbefffc		sw	-4(%r29),%r30	
185	0022	00000000		nop
186	0023	00000000		nop
187	0024	00000000		nop
188	0025	00000000		nop
189	0026	afbf0000		sw	0(%r29),%r31	
190	0027	00000000		nop
191	0028	00000000		nop
192	0029	00000000		nop
193	002a	00000000		nop
194	002b	2fbe0004		subui	%r30,%r29,$4	
195	002c	00000000		nop
196	002d	00000000		nop
197	002e	00000000		nop
198	002f	00000000		nop
199	0030	2bbd0010		subi	%r29,%r29,$16	
200	0031	00000000		nop
201	0032	00000000		nop
202	0033	00000000		nop
203	0034	00000000		nop
204				; Automatically 45 NOPs removed by reduceNOPs.sh
205	0035	3c010000		lhi	%r1,$( L_BubbleSort_1	/0x10000)
206	0036	00000000		nop
207	0037	00000000		nop
208	0038	00000000		nop
209	0039	00000000		nop
210				; Automatically 15 NOPs removed by reduceNOPs.sh
211	003a	34210050		ori	%r1,%r1,$( L_BubbleSort_1	%0x10000)
212	003b	00000000		nop
213	003c	00000000		nop
214	003d	00000000		nop
215	003e	00000000		nop
216				; Automatically 15 NOPs removed by reduceNOPs.sh
217	003f	3c020000		lhi	%r2,$0	
218	0040	00000000		nop
219	0041	00000000		nop
220	0042	00000000		nop
221	0043	00000000		nop
222				; Automatically 20 NOPs removed by reduceNOPs.sh
223	0044	34420001		ori	%r2,%r2,$1	
224	0045	00000000		nop
225	0046	00000000		nop
226	0047	00000000		nop
227	0048	00000000		nop
228				; Automatically 20 NOPs removed by reduceNOPs.sh
229	0049	afc2fffc		sw	-4(%r30),%r2	
230	004a	00000000		nop
231	004b	00000000		nop
232	004c	00000000		nop
233	004d	00000000		nop
234				; Automatically 20 NOPs removed by reduceNOPs.sh
235	004e	2bbd0008		subi	%r29,%r29,$8	
236	004f	00000000		nop
237	0050	00000000		nop
238	0051	00000000		nop
239	0052	00000000		nop
240				; Automatically 20 NOPs removed by reduceNOPs.sh
241	0053	0c000444		jal	u_print	
242	0054	00000000		nop
243	0055	00000000		nop
244	0056	00000000		nop
245	0057	00000000		nop
246				; Automatically 20 NOPs removed by reduceNOPs.sh
247	0058	23bd0008		addi	%r29,%r29,$8	
248	0059	00000000		nop
249	005a	00000000		nop
250	005b	00000000		nop
251	005c	00000000		nop
252				; Automatically 45 NOPs removed by reduceNOPs.sh
253	005d	3c010000		lhi	%r1,$0	
254	005e	00000000		nop
255	005f	00000000		nop
256	0060	00000000		nop
257	0061	00000000		nop
258				; Automatically 20 NOPs removed by reduceNOPs.sh
259	0062	34210000		ori	%r1,%r1,$0	
260	0063	00000000		nop
261	0064	00000000		nop
262	0065	00000000		nop
263	0066	00000000		nop
264				; Automatically 20 NOPs removed by reduceNOPs.sh
265	0067	afc1fff8		sw	-8(%r30),%r1	
266	0068	00000000		nop
267	0069	00000000		nop
268	006a	00000000		nop
269	006b	00000000		nop
270				; Automatically 15 NOPs removed by reduceNOPs.sh
271			L_BubbleSort_12:
272	006c	00000000		nop
273	006d	00000000		nop
274	006e	00000000		nop
275	006f	00000000		nop
276	0070	8fc1fff8		lw	%r1,-8(%r30)	
277	0071	00000000		nop
278	0072	00000000		nop
279	0073	00000000		nop
280	0074	00000000		nop
281				; Automatically 20 NOPs removed by reduceNOPs.sh
282	0075	30210007		andi	%r1,%r1,$7	
283	0076	00000000		nop
284	0077	00000000		nop
285	0078	00000000		nop
286	0079	00000000		nop
287	007a	3c020000		lhi	%r2,$0	
288	007b	00000000		nop
289	007c	00000000		nop
290	007d	00000000		nop
291	007e	00000000		nop
292				; Automatically 20 NOPs removed by reduceNOPs.sh
293	007f	34420000		ori	%r2,%r2,$0	
294	0080	00000000		nop
295	0081	00000000		nop
296	0082	00000000		nop
297	0083	00000000		nop
298				; Automatically 20 NOPs removed by reduceNOPs.sh
299	0084	0022d82e		seq	%r27,%r1,%r2	
300	0085	00000000		nop
301	0086	00000000		nop
302	0087	00000000		nop
303	0088	00000000		nop
304				; Automatically 20 NOPs removed by reduceNOPs.sh
305	0089	1760000a		bnez	%r27,L_BubbleSort_13	
306	008a	00000000		nop
307	008b	00000000		nop
308	008c	00000000		nop
309	008d	00000000		nop
310				; Automatically 20 NOPs removed by reduceNOPs.sh
311	008e	08000022		j	L_BubbleSort_14	
312	008f	00000000		nop
313	0090	00000000		nop
314	0091	00000000		nop
315	0092	00000000		nop
316				; Automatically 20 NOPs removed by reduceNOPs.sh
317			L_BubbleSort_13:
318	0093	00000000		nop
319	0094	00000000		nop
320	0095	00000000		nop
321	0096	00000000		nop
322	0097	3c010000		lhi	%r1,$( L_BubbleSort_2	/0x10000)
323	0098	00000000		nop
324	0099	00000000		nop
325	009a	00000000		nop
326	009b	00000000		nop
327				; Automatically 15 NOPs removed by reduceNOPs.sh
328	009c	34210057		ori	%r1,%r1,$( L_BubbleSort_2	%0x10000)
329	009d	00000000		nop
330	009e	00000000		nop
331	009f	00000000		nop
332	00a0	00000000		nop
333				; Automatically 45 NOPs removed by reduceNOPs.sh
334	00a1	2bbd0008		subi	%r29,%r29,$8	
335	00a2	00000000		nop
336	00a3	00000000		nop
337	00a4	00000000		nop
338	00a5	00000000		nop
339				; Automatically 20 NOPs removed by reduceNOPs.sh
340	00a6	0c0003f1		jal	u_print	
341	00a7	00000000		nop
342	00a8	00000000		nop
343	00a9	00000000		nop
344	00aa	00000000		nop
345				; Automatically 20 NOPs removed by reduceNOPs.sh
346	00ab	23bd0008		addi	%r29,%r29,$8	
347	00ac	00000000		nop
348	00ad	00000000		nop
349	00ae	00000000		nop
350	00af	00000000		nop
351				; Automatically 35 NOPs removed by reduceNOPs.sh
352			L_BubbleSort_14:
353	00b0	00000000		nop
354	00b1	00000000		nop
355	00b2	00000000		nop
356	00b3	00000000		nop
357	00b4	8fc3fff8		lw	%r3,-8(%r30)	
358	00b5	00000000		nop
359	00b6	00000000		nop
360	00b7	00000000		nop
361	00b8	00000000		nop
362	00b9	3c010000		lhi	%r1,$( _array	/0x10000)
363	00ba	00000000		nop
364	00bb	00000000		nop
365	00bc	00000000		nop
366	00bd	00000000		nop
367				; Automatically 15 NOPs removed by reduceNOPs.sh
368	00be	34210000		ori	%r1,%r1,$( _array	%0x10000)
369	00bf	00000000		nop
370	00c0	00000000		nop
371	00c1	00000000		nop
372	00c2	00000000		nop
373				; Automatically 10 NOPs removed by reduceNOPs.sh
374	00c3	3c020000		lhi	%r2,$0	
375	00c4	00000000		nop
376	00c5	00000000		nop
377	00c6	00000000		nop
378	00c7	00000000		nop
379				; Automatically 20 NOPs removed by reduceNOPs.sh
380	00c8	34420004		ori	%r2,%r2,$4	
381	00c9	00000000		nop
382	00ca	00000000		nop
383	00cb	00000000		nop
384	00cc	00000000		nop
385				; Automatically 20 NOPs removed by reduceNOPs.sh
386	00cd	00621018		mult	%r2,%r3,%r2	
387	00ce	00000000		nop
388	00cf	00000000		nop
389	00d0	00000000		nop
390	00d1	00000000		nop
391				; Automatically 20 NOPs removed by reduceNOPs.sh
392	00d2	00220820		add	%r1,%r1,%r2	
393	00d3	00000000		nop
394	00d4	00000000		nop
395	00d5	00000000		nop
396	00d6	00000000		nop
397				; Automatically 20 NOPs removed by reduceNOPs.sh
398	00d7	8c210000		lw	%r1,0(%r1)	
399	00d8	00000000		nop
400	00d9	00000000		nop
401	00da	00000000		nop
402	00db	00000000		nop
403				; Automatically 45 NOPs removed by reduceNOPs.sh
404	00dc	2bbd0008		subi	%r29,%r29,$8	
405	00dd	00000000		nop
406	00de	00000000		nop
407	00df	00000000		nop
408	00e0	00000000		nop
409				; Automatically 20 NOPs removed by reduceNOPs.sh
410	00e1	0c000448		jal	u_printInt	
411	00e2	00000000		nop
412	00e3	00000000		nop
413	00e4	00000000		nop
414	00e5	00000000		nop
415				; Automatically 20 NOPs removed by reduceNOPs.sh
416	00e6	23bd0008		addi	%r29,%r29,$8	
417	00e7	00000000		nop
418	00e8	00000000		nop
419	00e9	00000000		nop
420	00ea	00000000		nop
421				; Automatically 20 NOPs removed by reduceNOPs.sh
422	00eb	3c010000		lhi	%r1,$( L_BubbleSort_3	/0x10000)
423	00ec	00000000		nop
424	00ed	00000000		nop
425	00ee	00000000		nop
426	00ef	00000000		nop
427				; Automatically 15 NOPs removed by reduceNOPs.sh
428	00f0	3421005a		ori	%r1,%r1,$( L_BubbleSort_3	%0x10000)
429	00f1	00000000		nop
430	00f2	00000000		nop
431	00f3	00000000		nop
432	00f4	00000000		nop
433				; Automatically 45 NOPs removed by reduceNOPs.sh
434	00f5	2bbd0008		subi	%r29,%r29,$8	
435	00f6	00000000		nop
436	00f7	00000000		nop
437	00f8	00000000		nop
438	00f9	00000000		nop
439				; Automatically 20 NOPs removed by reduceNOPs.sh
440	00fa	0c00039d		jal	u_print	
441	00fb	00000000		nop
442	00fc	00000000		nop
443	00fd	00000000		nop
444	00fe	00000000		nop
445				; Automatically 20 NOPs removed by reduceNOPs.sh
446	00ff	23bd0008		addi	%r29,%r29,$8	
447	0100	00000000		nop
448	0101	00000000		nop
449	0102	00000000		nop
450	0103	00000000		nop
451				; Automatically 30 NOPs removed by reduceNOPs.sh
452	0104	8fc2fff8		lw	%r2,-8(%r30)	
453	0105	00000000		nop
454	0106	00000000		nop
455	0107	00000000		nop
456	0108	00000000		nop
457				; Automatically 15 NOPs removed by reduceNOPs.sh
458	0109	3c010000		lhi	%r1,$0	
459	010a	00000000		nop
460	010b	00000000		nop
461	010c	00000000		nop
462	010d	00000000		nop
463				; Automatically 20 NOPs removed by reduceNOPs.sh
464	010e	34210000		ori	%r1,%r1,$0	
465	010f	00000000		nop
466	0110	00000000		nop
467	0111	00000000		nop
468	0112	00000000		nop
469				; Automatically 20 NOPs removed by reduceNOPs.sh
470	0113	0041d82b		sgt	%r27,%r2,%r1	
471	0114	00000000		nop
472	0115	00000000		nop
473	0116	00000000		nop
474	0117	00000000		nop
475				; Automatically 20 NOPs removed by reduceNOPs.sh
476	0118	1760000a		bnez	%r27,L_BubbleSort_15	
477	0119	00000000		nop
478	011a	00000000		nop
479	011b	00000000		nop
480	011c	00000000		nop
481				; Automatically 20 NOPs removed by reduceNOPs.sh
482	011d	080000a1		j	L_BubbleSort_19	
483	011e	00000000		nop
484	011f	00000000		nop
485	0120	00000000		nop
486	0121	00000000		nop
487				; Automatically 20 NOPs removed by reduceNOPs.sh
488			L_BubbleSort_15:
489	0122	00000000		nop
490	0123	00000000		nop
491	0124	00000000		nop
492	0125	00000000		nop
493	0126	8fc1fff8		lw	%r1,-8(%r30)	
494	0127	00000000		nop
495	0128	00000000		nop
496	0129	00000000		nop
497	012a	00000000		nop
498				; Automatically 15 NOPs removed by reduceNOPs.sh
499	012b	3c020000		lhi	%r2,$( _array	/0x10000)
500	012c	00000000		nop
501	012d	00000000		nop
502	012e	00000000		nop
503	012f	00000000		nop
504				; Automatically 15 NOPs removed by reduceNOPs.sh
505	0130	34420000		ori	%r2,%r2,$( _array	%0x10000)
506	0131	00000000		nop
507	0132	00000000		nop
508	0133	00000000		nop
509	0134	00000000		nop
510	0135	28210001		subi	%r1,%r1,$1	
511	0136	00000000		nop
512	0137	00000000		nop
513	0138	00000000		nop
514	0139	00000000		nop
515	013a	3c030000		lhi	%r3,$0	
516	013b	00000000		nop
517	013c	00000000		nop
518	013d	00000000		nop
519	013e	00000000		nop
520				; Automatically 20 NOPs removed by reduceNOPs.sh
521	013f	34630004		ori	%r3,%r3,$4	
522	0140	00000000		nop
523	0141	00000000		nop
524	0142	00000000		nop
525	0143	00000000		nop
526	0144	3c040000		lhi	%r4,$0	
527	0145	00000000		nop
528	0146	00000000		nop
529	0147	00000000		nop
530	0148	00000000		nop
531				; Automatically 20 NOPs removed by reduceNOPs.sh
532	0149	34840004		ori	%r4,%r4,$4	
533	014a	00000000		nop
534	014b	00000000		nop
535	014c	00000000		nop
536	014d	00000000		nop
537	014e	3c050000		lhi	%r5,$( _array	/0x10000)
538	014f	00000000		nop
539	0150	00000000		nop
540	0151	00000000		nop
541	0152	00000000		nop
542				; Automatically 15 NOPs removed by reduceNOPs.sh
543	0153	34a50000		ori	%r5,%r5,$( _array	%0x10000)
544	0154	00000000		nop
545	0155	00000000		nop
546	0156	00000000		nop
547	0157	00000000		nop
548				; Automatically 10 NOPs removed by reduceNOPs.sh
549	0158	00230818		mult	%r1,%r1,%r3	
550	0159	00000000		nop
551	015a	00000000		nop
552	015b	00000000		nop
553	015c	00000000		nop
554				; Automatically 20 NOPs removed by reduceNOPs.sh
555	015d	8fc3fff8		lw	%r3,-8(%r30)	
556	015e	00000000		nop
557	015f	00000000		nop
558	0160	00000000		nop
559	0161	00000000		nop
560	0162	00410820		add	%r1,%r2,%r1	
561	0163	00000000		nop
562	0164	00000000		nop
563	0165	00000000		nop
564	0166	00000000		nop
565				; Automatically 15 NOPs removed by reduceNOPs.sh
566	0167	00641818		mult	%r3,%r3,%r4	
567	0168	00000000		nop
568	0169	00000000		nop
569	016a	00000000		nop
570	016b	00000000		nop
571	016c	8c210000		lw	%r1,0(%r1)	
572	016d	00000000		nop
573	016e	00000000		nop
574	016f	00000000		nop
575	0170	00000000		nop
576				; Automatically 15 NOPs removed by reduceNOPs.sh
577	0171	00a31020		add	%r2,%r5,%r3	
578	0172	00000000		nop
579	0173	00000000		nop
580	0174	00000000		nop
581	0175	00000000		nop
582				; Automatically 20 NOPs removed by reduceNOPs.sh
583	0176	8c420000		lw	%r2,0(%r2)	
584	0177	00000000		nop
585	0178	00000000		nop
586	0179	00000000		nop
587	017a	00000000		nop
588				; Automatically 20 NOPs removed by reduceNOPs.sh
589	017b	0022d83c		sleu	%r27,%r1,%r2	
590	017c	00000000		nop
591	017d	00000000		nop
592	017e	00000000		nop
593	017f	00000000		nop
594				; Automatically 20 NOPs removed by reduceNOPs.sh
595	0180	1760000a		bnez	%r27,L_BubbleSort_16	
596	0181	00000000		nop
597	0182	00000000		nop
598	0183	00000000		nop
599	0184	00000000		nop
600				; Automatically 20 NOPs removed by reduceNOPs.sh
601	0185	08000018		j	L_BubbleSort_17	
602	0186	00000000		nop
603	0187	00000000		nop
604	0188	00000000		nop
605	0189	00000000		nop
606				; Automatically 20 NOPs removed by reduceNOPs.sh
607			L_BubbleSort_16:
608	018a	00000000		nop
609	018b	00000000		nop
610	018c	00000000		nop
611	018d	00000000		nop
612				; Automatically 20 NOPs removed by reduceNOPs.sh
613	018e	3c010000		lhi	%r1,$0	
614	018f	00000000		nop
615	0190	00000000		nop
616	0191	00000000		nop
617	0192	00000000		nop
618				; Automatically 20 NOPs removed by reduceNOPs.sh
619	0193	34210001		ori	%r1,%r1,$1	
620	0194	00000000		nop
621	0195	00000000		nop
622	0196	00000000		nop
623	0197	00000000		nop
624	0198	08000013		j	L_BubbleSort_18	
625	0199	00000000		nop
626	019a	00000000		nop
627	019b	00000000		nop
628	019c	00000000		nop
629				; Automatically 15 NOPs removed by reduceNOPs.sh
630			L_BubbleSort_17:
631	019d	00000000		nop
632	019e	00000000		nop
633	019f	00000000		nop
634	01a0	00000000		nop
635				; Automatically 20 NOPs removed by reduceNOPs.sh
636	01a1	3c010000		lhi	%r1,$0	
637	01a2	00000000		nop
638	01a3	00000000		nop
639	01a4	00000000		nop
640	01a5	00000000		nop
641				; Automatically 20 NOPs removed by reduceNOPs.sh
642	01a6	34210000		ori	%r1,%r1,$0	
643	01a7	00000000		nop
644	01a8	00000000		nop
645	01a9	00000000		nop
646	01aa	00000000		nop
647				; Automatically 15 NOPs removed by reduceNOPs.sh
648			L_BubbleSort_18:
649	01ab	00000000		nop
650	01ac	00000000		nop
651	01ad	00000000		nop
652	01ae	00000000		nop
653	01af	8fc2fffc		lw	%r2,-4(%r30)	
654	01b0	00000000		nop
655	01b1	00000000		nop
656	01b2	00000000		nop
657	01b3	00000000		nop
658				; Automatically 20 NOPs removed by reduceNOPs.sh
659	01b4	00410824		and	%r1,%r2,%r1	
660	01b5	00000000		nop
661	01b6	00000000		nop
662	01b7	00000000		nop
663	01b8	00000000		nop
664				; Automatically 20 NOPs removed by reduceNOPs.sh
665	01b9	afc1fffc		sw	-4(%r30),%r1	
666	01ba	00000000		nop
667	01bb	00000000		nop
668	01bc	00000000		nop
669	01bd	00000000		nop
670				; Automatically 15 NOPs removed by reduceNOPs.sh
671			L_BubbleSort_19:
672	01be	00000000		nop
673	01bf	00000000		nop
674	01c0	00000000		nop
675	01c1	00000000		nop
676	01c2	8fc1fff8		lw	%r1,-8(%r30)	
677	01c3	00000000		nop
678	01c4	00000000		nop
679	01c5	00000000		nop
680	01c6	00000000		nop
681				; Automatically 20 NOPs removed by reduceNOPs.sh
682	01c7	20210001		addi	%r1,%r1,$1	
683	01c8	00000000		nop
684	01c9	00000000		nop
685	01ca	00000000		nop
686	01cb	00000000		nop
687				; Automatically 20 NOPs removed by reduceNOPs.sh
688	01cc	00201020		add	%r2,%r1,%r0	
689	01cd	00000000		nop
690	01ce	00000000		nop
691	01cf	00000000		nop
692	01d0	00000000		nop
693	01d1	afc1fff8		sw	-8(%r30),%r1	
694	01d2	00000000		nop
695	01d3	00000000		nop
696	01d4	00000000		nop
697	01d5	00000000		nop
698	01d6	3c010000		lhi	%r1,$0	
699	01d7	00000000		nop
700	01d8	00000000		nop
701	01d9	00000000		nop
702	01da	00000000		nop
703				; Automatically 20 NOPs removed by reduceNOPs.sh
704	01db	34210014		ori	%r1,%r1,$20	
705	01dc	00000000		nop
706	01dd	00000000		nop
707	01de	00000000		nop
708	01df	00000000		nop
709				; Automatically 20 NOPs removed by reduceNOPs.sh
710	01e0	0041d82a		slt	%r27,%r2,%r1	
711	01e1	00000000		nop
712	01e2	00000000		nop
713	01e3	00000000		nop
714	01e4	00000000		nop
715				; Automatically 20 NOPs removed by reduceNOPs.sh
716	01e5	1760fe87		bnez	%r27,L_BubbleSort_12	
717	01e6	00000000		nop
718	01e7	00000000		nop
719	01e8	00000000		nop
720	01e9	00000000		nop
721				; Automatically 20 NOPs removed by reduceNOPs.sh
722	01ea	08000005		j	L_BubbleSort_20	
723	01eb	00000000		nop
724	01ec	00000000		nop
725	01ed	00000000		nop
726	01ee	00000000		nop
727				; Automatically 20 NOPs removed by reduceNOPs.sh
728			L_BubbleSort_20:
729	01ef	00000000		nop
730	01f0	00000000		nop
731	01f1	00000000		nop
732	01f2	00000000		nop
733	01f3	3c010000		lhi	%r1,$( L_BubbleSort_4	/0x10000)
734	01f4	00000000		nop
735	01f5	00000000		nop
736	01f6	00000000		nop
737	01f7	00000000		nop
738				; Automatically 15 NOPs removed by reduceNOPs.sh
739	01f8	3421005c		ori	%r1,%r1,$( L_BubbleSort_4	%0x10000)
740	01f9	00000000		nop
741	01fa	00000000		nop
742	01fb	00000000		nop
743	01fc	00000000		nop
744				; Automatically 45 NOPs removed by reduceNOPs.sh
745	01fd	2bbd0008		subi	%r29,%r29,$8	
746	01fe	00000000		nop
747	01ff	00000000		nop
748	0200	00000000		nop
749	0201	00000000		nop
750				; Automatically 20 NOPs removed by reduceNOPs.sh
751	0202	0c000295		jal	u_print	
752	0203	00000000		nop
753	0204	00000000		nop
754	0205	00000000		nop
755	0206	00000000		nop
756				; Automatically 20 NOPs removed by reduceNOPs.sh
757	0207	23bd0008		addi	%r29,%r29,$8	
758	0208	00000000		nop
759	0209	00000000		nop
760	020a	00000000		nop
761	020b	00000000		nop
762				; Automatically 20 NOPs removed by reduceNOPs.sh
763	020c	8fdcfffc		lw	%r28,-4(%r30)	
764	020d	00000000		nop
765	020e	00000000		nop
766	020f	00000000		nop
767	0210	00000000		nop
768				; Automatically 20 NOPs removed by reduceNOPs.sh
769	0211	08000005		j	L_BubbleSort_21	
770	0212	00000000		nop
771	0213	00000000		nop
772	0214	00000000		nop
773	0215	00000000		nop
774				; Automatically 20 NOPs removed by reduceNOPs.sh
775			L_BubbleSort_21:
776	0216	00000000		nop
777	0217	00000000		nop
778	0218	00000000		nop
779	0219	00000000		nop
780				; Automatically 20 NOPs removed by reduceNOPs.sh
781	021a	8fdf0004		lw	%r31,4(%r30)	
782	021b	00000000		nop
783	021c	00000000		nop
784	021d	00000000		nop
785	021e	00000000		nop
786	021f	27dd0004		addui	%r29,%r30,$4	
787	0220	00000000		nop
788	0221	00000000		nop
789	0222	00000000		nop
790	0223	00000000		nop
791	0224	8fde0000		lw	%r30,0(%r30)	
792	0225	00000000		nop
793	0226	00000000		nop
794	0227	00000000		nop
795	0228	00000000		nop
796				; Automatically 15 NOPs removed by reduceNOPs.sh
797	0229	00000000		nop
798	022a	03e00008		jr	%r31	
799	022b	00000000		nop
800	022c	00000000		nop
801	022d	00000000		nop
802	022e	00000000		nop
803				; Automatically 20 NOPs removed by reduceNOPs.sh
804			bubbleSort:
805	022f	afbefffc		sw	-4(%r29), %r30
806	0230	00000000		nop
807	0231	00000000		nop
808	0232	00000000		nop
809	0233	00000000		nop
810	0234	afbf0000		sw	0(%r29), %r31
811	0235	00000000		nop
812	0236	00000000		nop
813	0237	00000000		nop
814	0238	00000000		nop
815	0239	2fbe0004		subui	%r30, %r29, $4
816	023a	00000000		nop
817	023b	00000000		nop
818	023c	00000000		nop
819	023d	00000000		nop
820	023e	2bbd002c		subi	%r29, %r29, $(4 + 10*4)
821	023f	00000000		nop
822	0240	00000000		nop
823	0241	00000000		nop
824	0242	00000000		nop
825				; Save Registers 
826	0243	afa10000		sw	0(%r29), %r1			; r1 is used for comparing-results and for temporary stuff.
827	0244	afa20004		sw	4(%r29), %r2			; r2 is the parameter value "startIndex".
828	0245	afa30008		sw	8(%r29), %r3			; r3 is the parameter value "endIndex".
829	0246	afa4000c		sw	12(%r29), %r4			; r4 is the loop-variable "i".
830	0247	afa50010		sw	16(%r29), %r5			; r5 is the loop-variable "j".
831	0248	afa60014		sw	20(%r29), %r6			; r6 is the loop-end "innerLoopEnd".
832	0249	afa70018		sw	24(%r29), %r7			; r7 is "next_j".
833	024a	afa8001c		sw	28(%r29), %r8			; r8 is "value_j".
834	024b	afa90020		sw	32(%r29), %r9			; r9 is "value_next_j".
835	024c	afaa0024		sw	36(%r29), %r10			; r10 is the start address of 'array'.
836	024d	00000000		nop
837	024e	00000000		nop
838	024f	00000000		nop
839	0250	00000000		nop
840			
841	0251	20430000		addi	%r3, %r2, $0
842	0252	00000000		nop
843	0253	00000000		nop
844	0254	00000000		nop
845	0255	00000000		nop
